문제,정답,해설
피고인 甲이 사업주(실질적 경영귀속주체)인 사업체의 종업원 乙이 법규위반행위를 하여 甲이 양벌규정에 의하여 기소되고 사법경찰관이 작성한 乙에 대한 피의자신문조서가 증거로 제출되었으나 甲이 이를 내용부인 취지로 부동의하였고 재판 진행 중 乙이 지병으로 사망한 경우 위 피의자신문조서는 ｢형사소송법｣ 제314조에 의해 증거능력이 인정될 수 있다.,X,"형사소송법 제312조 제3항은 검사 이외의 수사기관이 작성한 해당 피고인에 대한 피의자신문조서를 유죄의 증거로 하는 경우뿐만 아니라 검사 이외의 수사기관이 작성한 해당 피고인과 공범관계에 있는 다른 피고인이나 피의자에 대한 피의자신문조서를 해당 피고인에 대한 유죄의 증거로 채택할 경우에도 적용된다. 따라서 해당 피고인과 공범관계가 있는 다른 피의자에 대하여 검사 이외의 수사기관이 작성한 피의자신문조서는 그 피의자의 법정진술에 의하여 성립의 진정이 인정되는 등 형사소송법 제312조 제4항의 요건을 갖춘 경우라도 해당 피고인이 공판기일에서 그 조서의 내용을 부인한 이상 이를 유죄 인정의 증거로 사용할 수 없고, 그 당연한 결과로 위 피의자신문조서에 대하여는 사망 등 사유로 인하여 법정에서 진술할 수 없는 때에 예외적으로 증거능력을 인정하는 규정인 형사소송법 제314조가 적용되지 아니한다. 그리고 이러한 법리는 공동정범이나 교사범, 방조범 등 공범관계에 있는 자들 사이에서뿐만 아니라, 법인의 대표자나 법인 또는 개인의 대리인, 사용인, 그 밖의 종업원 등 행위자의 위반행위에 대하여 행위자가 아닌 법인 또는 개인이 양벌규정에 따라 기소된 경우, 이러한 법인 또는 개인과 행위자 사이의 관계에서도 마찬가지로 적용된다고 보아야 한다(2016도9367)."
제1심에서 피고인에 대하여 무죄판결이 선고되어 검사가 항소한 후 수사기관이 항소심 공판기일에 증인으로 신청하여 신문할 수 있는 사람을 특별한 사정 없이 미리 수사기관에 소환하여 작성한 진술조서는 피고인이 증거로 할 수 있음에 동의하지 않는 한 증거능력이 없다.,O,"제1심에서 피고인에 대하여 무죄판결이 선고되어 검사가 항소한 후, 수사기관이 항소심 공판기일에 증인으로 신청하여 신문할 수 있는 사람을 특별한 사정 없이 미리 수사기관에 소환하여 작성한 진술조서는 피고인이 증거로 할 수 있음에 동의하지 않는 한 증거능력이 없다. 검사가 공소를 제기한 후 참고인을 소환하여 피고인에게 불리한 진술을 기재한 진술조서를 작성하여 이를 공판절차에 증거로 제출할 수 있게 한다면, 피고인과 대등한 당사자의 지위에 있는 검사가 수사기관으로서의 권한을 이용하여 일방적으로 법정 밖에서 유리한 증거를 만들 수 있게 하는 것이므로 당사자주의·공판중심주의·직접심리주의에 반하고 피고인의 공정한 재판을 받을 권리를 침해하기 때문이다.
 위 참고인이 나중에 법정에 증인으로 출석하여 위 진술조서의 성립의 진정을 인정하고 피고인 측에 반대신문의 기회가 부여된다 하더라도 위 진술조서의 증거능력을 인정할 수 없음은 마찬가지이다(2013도6825)."
피고인 아닌 자의 공판기일에서의 진술이 피고인 아닌 타인의 진술을 그 내용으로 하는 경우 ｢형사소송법｣ 제316조 제2항이 요구하는 특히 신빙할 수 있는 상태하에서 행하여졌음에 대한 증명은 단지 그러한 개연성이 있다는 정도로는 부족하고 합리적인 의심의 여지를 배제하는 정도에 이르러야 한다.,O,형사소송법 제312조 또는 제313조는 참고인이 진술하거나 작성한 진술조서나 진술서에 대하여 피고인 또는 변호인의 반대신문권이 보장되는 등 엄격한 요건이 충족될 경우에 한하여 증거능력을 인정하고 있다. 형사소송법 제314조는 참고인 소재불명 등의 경우에 직접심리주의 등 기본원칙에 대한 예외를 인정한 것에 대하여 다시 중대한 예외를 인정하여 원진술자 등에 대한 반대신문의 기회조차 없이 증거능력을 부여할 수 있도록 한 것이다. 따라서 이러한 경우 참고인의 진술 또는 작성이 ‘특히 신빙할 수 있는 상태 하에서 행하여졌음에 대한 증명’은 단지 그러할 개연성이 있다는 정도로는 부족하고 합리적인 의심의 여지를 배제할 정도에 이르러야 한다. 나아가 이러한 법리는 원진술자의 소재불명 등을 전제로 하고 있는 형사소송법 제316조 제2항의 경우에도 그대로 적용된다(2015도12981).
목적과 용도를 정하여 위탁한 금전을 수탁자가 임의로 소비하면 횡령죄를 구성할 수 있으며 피해자 등이 목적과 용도를 정하여 금전을 위탁한 사실 및 그 목적과 용도가 무엇인지는 엄격한 증명의 대상이 된다.,O,2013도8121.
"양심적 병역거부를 주장하는 피고인이 자신의 병역거부가 그에 따라 행동하지 않고서는 인격적 존재가치가 파멸되고 말 것이라는 절박하고 구체적인 양심에 따른 것으로 그 양심이 깊고 확고하며 진실한 것이라는 사실의 존재를 수긍할 만한 소명자료를 법원에 제출한 경우, 검사는 제출된 자료의 신빙성을 탄핵하는 방법으로 진정한 양심의 부존재를 증명할 수 있다.",O,"정당한 사유가 없다는 사실은 범죄구성요건이므로 검사가 증명하여야 한다. 다만 진정한 양심의 부존재를 증명한다는 것은 마치 특정되지 않은 기간과 공간에서 구체화되지 않은 사실의 부존재를 증명하는 것과 유사하다. 위와 같은 불명확한 사실의 부존재를 증명하는 것은 사회통념상 불가능한 반면 그 존재를 주장·증명하는 것이 좀 더 쉬우므로, 이러한 사정은 검사가 증명책임을 다하였는지를 판단할 때 고려하여야 한다. 따라서 양심적 병역거부를 주장하는 피고인은 자신의 병역거부가 그에 따라 행동하지 않고서는 인격적 존재가치가 파멸되고 말 것이라는 절박하고 구체적인 양심에 따른 것이며 그 양심이 깊고 확고하며 진실한 것이라는 사실의 존재를 수긍할 만한 소명자료를 제시하고, 검사는 제시된 자료의 신빙성을 탄핵하는 방법으로 진정한 양심의 부존재를 증명할 수 있다. 이때 병역거부자가 제시해야 할 소명자료는 적어도 검사가 그에 기초하여 정당한 사유가 없다는 것을 증명하는 것이 가능할 정도로 구체성을 갖추어야 한다(2016도10912)."
"수사기관이 2022. 9. 12. 甲을 성폭력범죄의처벌등에관한특례법위반(카메라등이용촬영)의 현행범으로 체포하면서 휴대전화를 임의제출받은 후 피의자신문과정에서 甲과 함께 휴대전화를 탐색하던 중 2022. 6.경의 동일한 범행에 관한 영상을 발견하고 그 영상을 甲에게 제시하였으며 甲이 해당 영상을 언제, 어디에서 촬영한 것인지 쉽게 알아보고 그에 관해 구체적으로 진술하였던 경우에 甲에게 전자정보의 파일 명세가 특정된 압수목록이 작성·교부되지 않았더라도 甲의 절차상 권리가 실질적으로 침해되었다고 볼 수 없다.",O,"수사기관이 전자정보를 담은 매체를 피의자로부터 임의제출 받아 압수하면서 거기에 담긴 정보 중 무엇을 제출하는지 명확히 확인하지 않은 경우, 임의제출의 동기가 된 범죄혐의사실과 관련되고 이를 증명할 수 있는 최소한의 가치가 있는 정보여야 압수의 대상이 되는데, 범행 동기와 경위, 수단과 방법, 시간과 장소 등에 관한 간접증거나 정황증거로 사용될 수 있는 정보도 그에 포함될 수 있다. 수사기관이 피의자로부터 범죄혐의사실과 관련된 전자정보와 그렇지 않은 전자정보가 섞인 매체를 임의제출 받아 사무실 등지에서 정보를 탐색·복제·출력하는 경우 피의자나 변호인에게 참여의 기회를 보장하고 압수된 전자정보가 특정된 목록을 교부해야 하나, 그러한 조치를 하지 않았더라도 절차 위반행위가 이루어진 과정의 성질과 내용 등에 비추어 피의자의 절차상 권리가 실질적으로 침해되지 않았다면 압수·수색이 위법하다고 볼 것은 아니다(대법원 2021. 11. 18. 선고 2016도348 전원합의체 판결 참조).
 피고인이 휴대전화로 성명 불상 피해자들의 신체를 그 의사에 반하여 촬영하거나(이하 ‘1~7번 범행’이라고 한다), 짧은 치마를 입고 횡단보도 앞에서 신호를 기다리던 피해자의 다리를 몰래 촬영하여(이하 ‘8번 범행’이라고 한다) 성폭력범죄의 처벌 등에 관한 특례법 위반(카메라등이용촬영)으로 기소되었는데, 8번 범행 피해자의 신고를 받고 출동한 경찰관이 현장에서 피고인으로부터 임의제출 받아 압수한 휴대전화를 사무실에서 탐색하는 과정에서 1~7번 범행의 영상을 발견한 사안에서, 1~7번 범행에 관한 동영상은 촬영 기간이 8번 범행 일시와 가깝고, 8번 범행과 마찬가지로 버스정류장 등 공공장소에서 촬영되어 임의제출의 동기가 된 8번 범죄혐의사실과 관련성 있는 증거인 점, 경찰관은 임의제출 받은 휴대전화를 피고인이 있는 자리에서 살펴보고 8번 범행이 아닌 영상을 발견하였으므로 피고인이 탐색에 참여하였다고 볼 수 있는 점, 경찰관이 피의자신문 시 1~7번 범행 영상을 제시하자 피고인은 그 영상이 언제 어디에서 찍은 것인지 쉽게 알아보고 그에 관해 구체적으로 진술하였으므로, 비록 피고인에게 압수된 전자정보가 특정된 목록이 교부되지 않았더라도 절차 위반행위가 이루어진 과정의 성질과 내용 등에 비추어 절차상 권리가 실질적으로 침해되었다고 보기 어려운 점 등을 종합하면, 1~7번 범행으로 촬영한 영상의 출력물과 파일 복사본을 담은 시디(CD)는 임의제출에 의해 적법하게 압수된 전자정보에서 생성된 것으로서 증거능력이 인정된다는 이유로, 이와 달리 보아 1~7번 범행 부분을 무죄로 판단한 원심판결에 법리오해의 잘못이 있다고 한 사례(2019도4938)."
"甲이 A 소유 모텔 객실에 위장형 카메라를 몰래 설치해 불법촬영을 하였는데 이후 甲의 범행을 인지한 수사기관이 A로부터 임의제출 형식으로 위 카메라를 압수한 경우, 카메라의 메모리카드에 사실상 대부분 압수의 대상이 되는 전자정보만이 저장되어 있어 해당 전자정보인 불법촬영 동영상을 탐색·출력하는 과정에서 위 임의제출에 따른 통상의 압수절차 외에 별도의 조치가 따로 요구되는 것은 아니므로, 甲에게 참여의 기회를 보장하지 않고 전자정보 압수목록을 작성·교부하지 않았다는 점만으로 곧바로 위 임의제출물의 증거능력을 부정할 수 없다.",O,"피의자가 소유·관리하는 정보저장매체를 피의자 아닌 제3자가 임의제출하는 경우에 그 임의제출 및 그에 따른 수사기관의 압수가 적법하더라도 임의제출의 동기가 된 범죄혐의사실과 구체적·개별적 연관관계가 있는 전자정보에 한하여 압수의 대상이 되는 것으로 더욱 제한적으로 해석하여야 하는 것은, 정보저장매체에는 그의 사생활의 비밀과 자유, 정보에 대한 자기결정권 등 인격적 법익에 관한 모든 것이 저장되어 있어, 임의제출의 주체가 소유자 아닌 소지자·보관자에 불과함에도 아무런 제한 없이 압수·수색이 허용되면 피의자의 인격적 법익이 현저히 침해될 우려가 있음을 고려하여, 그 제출행위로 소유자의 사생활의 비밀 기타 인격적 법익이 현저히 침해될 우려가 있는 경우에는 임의제출에 따른 압수·수색의 필요성과 함께 임의제출에 동의하지 않은 소유자의 법익에 대한 특별한 배려도 필요하기 때문이다(위 대법원 2016도348 전원합의체 판결 등 참조).
 반면, 임의제출된 이 사건 각 위장형 카메라 및 그 메모리카드에 저장된 전자정 보처럼 오직 불법촬영을 목적으로 방실 내 나체나 성행위 모습을 촬영할 수 있는 벽 등에 은밀히 설치되고, 촬영대상 목표물의 동작이 감지될 때에만 카메라가 작동하여 촬영이 이루어지는 등, 그 설치 목적과 장소, 방법, 기능, 작동원리상 소유자의 사생활의 비밀 기타 인격적 법익의 관점에서 그 소지·보관자의 임의제출에 따른 적법한 압수의 대상이 되는 전자정보와 구별되는 별도의 보호 가치 있는 전자정보의 혼재 가능성을 상정하기 어려운 경우에는 위 소지·보관자의 임의제출에 따른 통상의 압수절차 외에 별도의 조치가 따로 요구된다고 보기는 어렵다. 따라서 피고인 내지 변호인에게 참여의 기회를 보장하지 않고 전자정보 압수목록을 작성·교부하지 않았다는 점만으로 곧바로 증거능력을 부정할 것은 아니다(2019도7342)."
정보저장매체를 임의제출한 피압수자에 더하여 임의제출자 아닌 피의자에게도 참여권이 보장되어야 하는 ‘피의자의 소유·관리에 속하는 정보저장매체’에 해당하는지 여부는 전자정보에 의해 식별되는 정보주체의 정보자기결정권을 고려할 때 압수·수색 당시 외형적·객관적으로 인식 가능한 사실상의 상태가 아니라 민사법상 권리의 귀속에 따른 법률적·사후적 판단을 기준으로 판단하여야 한다.,X,압수·수색 당시 외형적·객관적으로 인식 가능한 사실상의 상태를 기준으로 판단하여야 한다.
수사기관은 압수 직후 현장에서 압수물 목록을 바로 작성하여 교부해야 하는 것이 원칙이고 압수된 전자정보의 상세목록에는 정보의 파일 명세가 특정되어 있어야 하며 수사기관은 이를 출력한 서면을 교부하거나 전자파일 형태로 복사해 주거나 이메일을 전송하는 등의 방식으로도 할 수 있다.,O,
수사기관이 압수·수색영장으로 압수한 휴대전화가 클라우드 서버에 로그인되어 있는 상태를 이용하여 클라우드 서버에서 불법촬영물을 다운로드받아 압수한 경우 압수·수색영장에 적힌 ‘압수할 물건’에 원격지 서버 저장 전자정보가 기재되어 있지 않았다면 압수한 불법촬영물은 유죄의 증거로 사용할 수 없다.,O,
구금 중인 고소인이 재정신청서를 법정기간 안에 교도소장 또는 그 직무를 대리하는 사람에게 제출하였다면 설령 재정신청서가 그 기간 안에 불기소처분을 한 검사가 소속한 지방검찰청의 검사장 또는 지청장에게 도달하지 않았더라도 적법한 재정신청서의 제출로 보아야 한다.,X,
재정신청 제기기간이 경과된 후에 재정신청보충서를 제출하면서 원래의 재정신청 대상으로 포함되어 있지 않은 고발사실을 추가한 경우에 그 재정신청보충서에서 추가한 부분에 관한 재정신청은 부적법하다.,O,
재정신청이 있으면 재정결정이 확정될 때까지 공소시효의 진행이 정지된다.,O,
"법원이 재정신청 대상 사건이 아님에도 이를 간과한 채 공소제기결정을 하였더라도, 그에 따른 공소가 제기되어 본안 사건의 절차가 개시된 후에는 다른 특별한 사정이 없는 한 본안 사건에서 위와 같은 잘못을 다툴 수는 없다.",O,"법원이 재정신청서에 재정신청을 이유 있게 하는 사유가 기재되어 있지 않음에도 이를 간과한 채 형사소송법 제262조 제2항 제2호 소정의 공소제기결정을 한 관계로 그에 따른 공소가 제기되어 본안사건의 절차가 개시된 후에는, 다른 특별한 사정이 없는 한 이제 그 본안사건에서 위와 같은 잘못을 다툴 수 없다. 그렇지 아니하고 위와 같은 잘못을 본안사건에서 다툴 수 있다고 한다면 이는 재정신청에 대한 결정에 대하여 그것이 기각결정이든 인용결정이든 불복할 수 없도록 한 같은 법 제262조 제4항의 규정취지에 위배하여 형사소송절차의 안정성을 해칠 우려가 있기 때문이다. 또한 위와 같은 잘못은 본안사건에서 공소사실 자체에 대하여 무죄, 면소, 공소기각 등을 할 사유에 해당하는지를 살펴 무죄 등의 판결을 함으로써 그 잘못을 바로잡을 수 있다. 뿐만 아니라 본안사건에서 심리한 결과 범죄사실이 유죄로 인정되는 때에는 이를 처벌하는 것이 오히려 형사소송의 이념인 실체적 정의를 구현하는 데 보다 충실하다는 점도 고려하여야 한다(2009도224)."
"｢형사소송법｣ 제262조 제4항 후문은 재정신청 기각결정이 확정된 사건에 대하여는 다른 중요한 증거를 발견한 경우를 제외하고는 소추할 수 없다고 규정하고 있는바, 여기에서 ‘다른 중요한 증거를 발견한 경우’에는 단순히 재정신청 기각결정의 정당성에 의문이 제기되거나 범죄피해자의 권리를 보호하기 위하여 형사재판절차를 진행할 필요가 있는 정도의 증거가 있는 경우는 포함되지 않는다.",O,2014도17182.
"<건설업을 하는 甲은 시청 건설 담당 공무원인 乙에게 자신의 회사를 신청사 공사의 시공사로 선정해 줄 것을 부탁하면서 현금 1천만 원을 건네주었으나 다른 회사가 시공사로 선정되었다. 이에 甲은 乙에게 전화를 걸어 뇌물로 준 1천만 원을 돌려 줄 것을 요구했으나 乙은 이미 주식투자로 소비하여 이를 거부하였다. 그런데 甲은 乙과 전화로 나눈 대화를 휴대전화로 몰래 녹음하였고, 여기에는 뇌물을 받은 사실을 인정하는 乙의 진술이 포함되었다. 이후 甲은 乙의 집을 찾아가 뇌물로 준 1천만 원을 당장 돌려주지 않으면 녹음한 내용을 수사기관과 언론사에 보내겠다고 말하였다. 이에 겁을 먹은 乙은 甲이 지정한 은행 예금계좌로 1천만 원을 입금하였다. 乙의 배우자 丙은 乙의 사전 언급에 따라 甲과 乙의 대화 내용을 옆방에서 자신의 휴대전화로 甲 모르게 녹음하였다.>
 乙은 甲으로부터 받은 1천만 원을 돌려주지 아니하고 주식투자로 임의 소비하였으므로, 뇌물수수죄와 별도로 횡령죄가 성립한다.",X,"민법 제746조에 불법의 원인으로 인하여 재산을 급여하거나 노무를 제공한 때에는 그 이익의 반환을 청구하지 못한다고 규정한 뜻은 급여를 한 사람은 그 원인행위가 법률상 무효임을 내세워 상대방에게 부당이득반환청구를 할 수 없고, 또 급여한 물건의 소유권이 자기에게 있다고 하여 소유권에 기한 반환청구도 할 수 없어서 결국 급여한 물건의 소유권은 급여를 받은 상대방에게 귀속되는 것이므로, 갑이 을로부터 제3자에 대한 뇌물공여 또는 배임증재의 목적으로 전달하여 달라고 교부받은 금전은 불법원인급여물에 해당하여 그 소유권은 갑에게 귀속되는 것으로서 갑이 위 금전을 제3자에게 전달하지 않고 임의로 소비하였다고 하더라도 횡령죄가 성립하지 않는다(99도275)."
"<건설업을 하는 甲은 시청 건설 담당 공무원인 乙에게 자신의 회사를 신청사 공사의 시공사로 선정해 줄 것을 부탁하면서 현금 1천만 원을 건네주었으나 다른 회사가 시공사로 선정되었다. 이에 甲은 乙에게 전화를 걸어 뇌물로 준 1천만 원을 돌려 줄 것을 요구했으나 乙은 이미 주식투자로 소비하여 이를 거부하였다. 그런데 甲은 乙과 전화로 나눈 대화를 휴대전화로 몰래 녹음하였고, 여기에는 뇌물을 받은 사실을 인정하는 乙의 진술이 포함되었다. 이후 甲은 乙의 집을 찾아가 뇌물로 준 1천만 원을 당장 돌려주지 않으면 녹음한 내용을 수사기관과 언론사에 보내겠다고 말하였다. 이에 겁을 먹은 乙은 甲이 지정한 은행 예금계좌로 1천만 원을 입금하였다. 乙의 배우자 丙은 乙의 사전 언급에 따라 甲과 乙의 대화 내용을 옆방에서 자신의 휴대전화로 甲 모르게 녹음하였다.>
 만일 甲이 위 예금계좌에 입금된 1천만 원을 인출하지 않았다면 甲에게 공갈죄의 미수범이 성립한다.",X,
"<건설업을 하는 甲은 시청 건설 담당 공무원인 乙에게 자신의 회사를 신청사 공사의 시공사로 선정해 줄 것을 부탁하면서 현금 1천만 원을 건네주었으나 다른 회사가 시공사로 선정되었다. 이에 甲은 乙에게 전화를 걸어 뇌물로 준 1천만 원을 돌려 줄 것을 요구했으나 乙은 이미 주식투자로 소비하여 이를 거부하였다. 그런데 甲은 乙과 전화로 나눈 대화를 휴대전화로 몰래 녹음하였고, 여기에는 뇌물을 받은 사실을 인정하는 乙의 진술이 포함되었다. 이후 甲은 乙의 집을 찾아가 뇌물로 준 1천만 원을 당장 돌려주지 않으면 녹음한 내용을 수사기관과 언론사에 보내겠다고 말하였다. 이에 겁을 먹은 乙은 甲이 지정한 은행 예금계좌로 1천만 원을 입금하였다. 乙의 배우자 丙은 乙의 사전 언급에 따라 甲과 乙의 대화 내용을 옆방에서 자신의 휴대전화로 甲 모르게 녹음하였다.>
 甲이 乙과의 전화상 대화를 휴대전화로 몰래 녹음한 것은 ｢통신비밀보호법｣상 비밀녹음에 해당하여 甲의 뇌물공여죄나 乙의 뇌물수수죄에 대한 유죄의 증거로 사용할 수 없다.",X,
"<건설업을 하는 甲은 시청 건설 담당 공무원인 乙에게 자신의 회사를 신청사 공사의 시공사로 선정해 줄 것을 부탁하면서 현금 1천만 원을 건네주었으나 다른 회사가 시공사로 선정되었다. 이에 甲은 乙에게 전화를 걸어 뇌물로 준 1천만 원을 돌려 줄 것을 요구했으나 乙은 이미 주식투자로 소비하여 이를 거부하였다. 그런데 甲은 乙과 전화로 나눈 대화를 휴대전화로 몰래 녹음하였고, 여기에는 뇌물을 받은 사실을 인정하는 乙의 진술이 포함되었다. 이후 甲은 乙의 집을 찾아가 뇌물로 준 1천만 원을 당장 돌려주지 않으면 녹음한 내용을 수사기관과 언론사에 보내겠다고 말하였다. 이에 겁을 먹은 乙은 甲이 지정한 은행 예금계좌로 1천만 원을 입금하였다. 乙의 배우자 丙은 乙의 사전 언급에 따라 甲과 乙의 대화 내용을 옆방에서 자신의 휴대전화로 甲 모르게 녹음하였다.>
 丙이 甲과 乙의 대화내용을 휴대전화로 몰래 녹음한 것은 대화 당사자인 乙의 사전 동의에 의한 것이므로, 甲의 공갈죄에 대한 유죄의 증거로 사용할 수 있다.",X,
"<건설업을 하는 甲은 시청 건설 담당 공무원인 乙에게 자신의 회사를 신청사 공사의 시공사로 선정해 줄 것을 부탁하면서 현금 1천만 원을 건네주었으나 다른 회사가 시공사로 선정되었다. 이에 甲은 乙에게 전화를 걸어 뇌물로 준 1천만 원을 돌려 줄 것을 요구했으나 乙은 이미 주식투자로 소비하여 이를 거부하였다. 그런데 甲은 乙과 전화로 나눈 대화를 휴대전화로 몰래 녹음하였고, 여기에는 뇌물을 받은 사실을 인정하는 乙의 진술이 포함되었다. 이후 甲은 乙의 집을 찾아가 뇌물로 준 1천만 원을 당장 돌려주지 않으면 녹음한 내용을 수사기관과 언론사에 보내겠다고 말하였다. 이에 겁을 먹은 乙은 甲이 지정한 은행 예금계좌로 1천만 원을 입금하였다. 乙의 배우자 丙은 乙의 사전 언급에 따라 甲과 乙의 대화 내용을 옆방에서 자신의 휴대전화로 甲 모르게 녹음하였다.>
 만일 뇌물수수죄로 기소된 乙이 법정에서 뇌물수수의 사실을 부인하는 진술을 하는 경우, 검사가 유죄의 자료로 제출한 사법경찰관 작성의 乙에 대한 피의자신문조서는 乙이 그 내용을 부인하더라도 임의로 작성된 것으로 인정되는 한 乙의 법정진술의 증명력을 다투기 위한 탄핵증거로 사용할 수 있다.",O,
"헌법 제109조, ｢법원조직법｣ 제57조 제1항에서 정한 재판의 공개금지사유가 없음에도 공개금지결정에 따라 비공개로 진행된 증인신문절차에서 증인의 증언은 증거능력이 없고, 변호인의 반대신문권이 보장되었더라도 달리 볼 수 없다.",O,"헌법 제27조 제3항 후문, 제109조와 법원조직법 제57조 제1항, 제2항의 취지에 비추어 보면, 헌법 제109조, 법원조직법 제57조 제1항에서 정한 공개금지사유가 없음에도 불구하고 재판의 심리에 관한 공개를 금지하기로 결정하였다면 그러한 공개금지결정은 피고인의 공개재판을 받을 권리를 침해한 것으로서 그 절차에 의하여 이루어진 증인의 증언은 증거능력이 없고, 변호인의 반대신문권이 보장되었더라도 달리 볼 수 없으며, 이러한 법리는 공개금지결정의 선고가 없는 등으로 공개금지결정의 사유를 알 수 없는 경우에도 마찬가지이다(2013도2511)."
수사기관이 피의자신문 시 피의자에게 미리 진술거부권을 고지하지 않았다고 하더라도 진술의 임의성이 인정되는 경우라면 증거능력이 인정된다.,X,
검찰관이 형사사법공조절차를 거치지 아니한 채 외국으로 현지출장을 나가 참고인진술조서를 작성한 경우 조사 대상자가 우리나라 국민이고 조사에 스스로 응함으로써 조사의 방식이나 절차에 강제력이나 위력은 물론 어떠한 비자발적 요소도 개입될 여지가 없었고 피고인과 해당 국가 사이에 국제법상 관할의 원인이 될 만한 아무런 연관성이 없다면 위 참고인진술조서는 위법수집증거라고 할 수 없다.,O,"먼저 위 진술조서가 위법수집증거에 해당하는지에 관하여 보면, 비록 검찰관이 공소외 1을 상대로 한 참고인조사가 증거수집을 위한 수사행위에 해당하고 그 조사 장소가 우리나라가 아닌 과테말라공화국의 영역에 속하기는 하나, 조사의 상대방이 우리나라 국민이고 그가 조사에 스스로 응함으로써 조사의 방식이나 절차에 강제력이나 위력은 물론이고 어떠한 비자발적 요소도 개입될 여지가 없었음이 기록상 분명한 이상, 이는 서로 상대방 국민의 여행과 거주를 허용하는 우호국 사이에서 당연히 용인되는 우호국의 국가기관과 그 국민 사이의 자유로운 의사연락의 한 형태에 지나지 않으므로 여기에 어떠한 영토주권 침해의 문제가 생겨날 수 없고, 더욱이 이는 우리나라와 과테말라공화국 사이의 국제법적 문제로서 피고인은 그 일방인 과테말라공화국과 사이에 국제법상 관할의 원인이 될 만한 아무런 연관성도 갖고 있지 아니하므로 피고인에 대한 국내 형사소송절차에서 위와 같은 사유로 인하여 위법수집증거배제법칙이 적용된다고 볼 수는 없다.
 다만 전문증거인 위 진술조서가 군사법원법 제367조에 따라 증거능력이 인정되기 위해서는 그 진술이 특별히 신빙할 수 있는 상태에서 이루어졌어야 하고, 이는 진술의 내용이나 조서 또는 서류의 작성에 허위개입의 여지가 거의 없고 그 진술 내용의 신빙성이나 임의성을 담보할 구체적이고 외부적인 정황이 있는 경우를 가리키는데(대법원 2006. 5. 25. 선고 2004도3619 판결 등 참조), 원심이 들고 있는 사정, 즉 공소외 1이 자유스러운 분위기에서 임의수사의 형태로 조사에 응하였고 진술조서에 직접 서명·무인하였다는 사정만으로 위와 같은 정황을 인정하기에 부족할 뿐만 아니라, 오히려 ① 공소외 1에 대한 참고인조사가 강제력을 수반하지 아니하여 과테말라공화국에 대한 주권침해의 문제는 낳지 않는다고 하더라도, 검찰관이 이 사건 공소제기 후에 군사법원의 증거조사절차 외에서, 그것도 형사사법공조절차나 과테말라공화국 주재 우리나라 영사를 통한 조사 등의 방법을 택하지 않고 직접 현지 호텔에 가서 조사를 실시한 것은 아무래도 수사의 정형적 형태를 벗어난 것이라고 보지 않을 수 없는 점 (중략) 등에 비추어 보면, 위 진술이 특별히 신빙할 수 있는 상태에서 이루어졌다는 점에 관한 증명이 있다고 보기 어렵다(2011도3809)."
피해자 등 제3자가 피의자의 소유·관리에 속하는 정보저장매체를 영장에 의하지 않고 임의제출한 경우에는 특별한 사정이 없는 한 피의자에게도 참여권을 보장하고 압수한 전자정보 목록을 교부하는 등 피의자의 절차적 권리를 보장하기 위한 적절한 조치가 이루어져야 한다.,O,
"범행현장에서 지문채취 대상물에 대한 지문채취가 먼저 이루어진 이상, 수사기관이 그 이후에 지문채취 대상물을 적법한 절차에 의하지 아니한 채 압수하였다고 하더라도 위와 같이 채취된 지문은 위법하게 압수한 지문채취 대상물로부터 획득한 2차적 증거에 해당하지 않는다.",O,"이와 같이 범행 현장에서 지문채취 대상물에 대한 지문채취가 먼저 이루어진 이상, 수사기관이 그 이후에 지문채취 대상물을 적법한 절차에 의하지 아니한 채 압수하였다고 하더라도 (중략), 위와 같이 채취된 지문은 위법하게 압수한 지문채취 대상물로부터 획득한 2차적 증거에 해당하지 아니함이 분명하여, 이를 가리켜 위법수집증거라고 할 수 없으므로, 원심이 이를 증거로 채택한 것이 위법하다고 할 수 없다(2008도7471)."
｢통신비밀보호법｣상 통신사실확인자료 제공요청의 목적이 된 범죄와 관련된 범죄란 통신사실확인자료 제공요청허가서에 기재된 혐의사실과 객관적 관련성이 있고 자료제공 요청대상자와 피의자 사이에 인적 관련성이 있는 범죄를 의미한다.,O,"통신비밀보호법은 통신제한조치의 집행으로 인하여 취득된 전기통신의 내용은 통신제한조치의 목적이 된 범죄나 이와 관련되는 범죄를 수사·소추하거나 그 범죄를 예방하기 위한 경우 등에 한정하여 사용할 수 있도록 규정하고(제12조 제1호), 통신사실확인자료의 사용제한에 관하여 이 규정을 준용하도록 하고 있다(제13조의5). 따라서 통신사실확인자료 제공요청에 의하여 취득한 통화내역 등 통신사실확인자료를 범죄의 수사·소추를 위하여 사용하는 경우 대상 범죄는 통신사실확인자료 제공요청의 목적이 된 범죄 및 이와 관련된 범죄에 한정되어야 한다. 여기서 통신사실확인자료 제공요청의 목적이 된 범죄와 관련된 범죄란 통신사실 확인자료제공요청 허가서에 기재한 혐의사실과 객관적 관련성이 있고 자료제공 요청대상자와 피의자 사이에 인적 관련성이 있는 범죄를 의미한다(2016도13489)."
